ResponseId,POINT_X,POINT_Y
R_11nGB4Uw7RLyKlf,478063.918852999981027,1150905.045720000052825
R_5d5MC1RrMy5QsUC,403971.708639000018593,1287784.504870000062510
R_5fqo2B7fIsZASKE,419020.271981999976560,1295156.833189999917522
R_3Defa6RXlVRMXoR,550630.839569999952801,1443785.724110000068322
R_7est0arTyWGr4sX,558601.663660999969579,1352920.312630000058562
R_3FLgDdBAiEZeS7g,548602.496499000000767,1274967.062679999973625
R_3PtGmlUJc2yrMbk,515997.693614999996498,1352090.849269999889657
R_7XbuvuPxQRqoWlm,398485.805929999973159,1289658.603289999999106
R_717vLiCirxWyQCB,561295.620990999974310,1310197.320700000040233
R_52bxRnE3r4Nd7eC,553519.470291999983601,1304964.702409999910742
R_37vrUTkjsRs0Jtn,561178.231294999946840,1294140.724819999886677
R_3PpSH3TXnYiQcuV,548477.596834999974817,1481577.802020000061020
R_1wi81t6XflVFkAC,593535.696344000054523,1464517.432289999909699
R_6l6ONywJufO3orC,557936.762180999969132,1461595.579339999938384
R_7z6dzK6Gz8BAO0R,595794.779743000050075,1461787.292970000067726
R_1l4gdBALt9sHXDH,589254.073665000032634,1330054.841610000003129
R_740EHWIaYdjXaUX,531861.077816999983042,1257489.795119999907911
R_7F1twRjQTBLWTPr,542653.138284999993630,1277047.847649999894202
R_6K1k2PZigujSFEY,608881.581415000022389,1424346.660080000059679
R_1ZChoEW3e27GqFq,581309.411533999955282,1422579.436680000042543
R_23E9juTeaUCS5hf,591383.130449000047520,1402826.827019999967888
R_6o5SZZVYLvsqaII,598912.127588000032119,1419851.468510000035167
R_1B7Zr00HNvIWdPP,599557.346156000043266,1420155.590439999941736
R_7GvlV0hl9ybzC7f,595615.778799999970943,1424251.390709999948740
R_6Okx1BVD3Ja2SEs,591408.022048000013456,1417686.501410000026226
R_6I5pCCMIamell5f,593692.142217000015080,1421688.467200000071898
R_6KPL0iuw5PxPBWL,553558.345800000010058,1398225.260280000045896
R_6YDzx1cRT2sl5mh,565254.592170999967493,1404325.182819999987260
R_3GelSDU9RzDrh3V,576811.477070000022650,1412345.541230000089854
R_6azwaxO7TiLGIhs,537296.149668999947608,1396508.869819999905303
R_3aLk3xDs7rrkxAN,532394.356457000016235,1413594.898980000056326
R_307FkhbwiiVSpcB,560081.414707000018097,1425462.112320000072941
R_78TE3S1NkU7SUev,569220.216289000003599,1417223.044999999925494
R_1Ms0WqGsM38kj28,589932.617704999982379,1275597.904779999982566
R_1ggAKJXwFLhZD1L,574768.978205000050366,1273860.283950000070035
R_6hMAAXRNNH2HsRJ,503416.938257000001613,1382165.970759999938309
R_5ilKKTgsjRkcatq,466813.224684000015259,1388191.645530000096187
R_3HqLv0dsIsSY9RJ,503233.797600999998394,1398672.224309999961406
R_6JuYEgE7BtzYlMJ,506116.948799000005238,1402743.978540000040084
R_7TFY1MJ2IWq81YN,494262.969694999977946,1379517.525240000104532
R_6j1KBOU8vqGQTvw,520994.577447000017855,1363244.447300000116229
R_7fwI89nBL7bNtHH,511147.490662999975029,1384763.056300000054762
R_1P4rTrSIS8pXT6Q,605124.157393999979831,1339190.708069999935105
R_6dnd44L6i2TsqhX,614928.251891999971122,1343207.408779999939725
R_7PZSzzp4JtM0HaJ,612312.565852000028826,1349976.497750000096858
R_1ya3WgLfAkQd0yQ,614678.674063000013120,1351702.013329999987036
R_3iPXzkYdb44KwiC,622538.567699000006542,1350061.084890000056475
R_3NNKX2e2BK9vl4J,603835.959728999994695,1344982.615599999902770
R_7x2wyzxkMpQISJj,633851.031302000046708,1341795.920450000092387
R_11snpxsC7HrbYsx,634293.381649999995716,1341895.268649999983609
R_37kt1pkghS5zFtV,634147.019861000007950,1341833.340349999954924
R_3CE9vbxVMRZlgKB,570056.171913999947719,1277773.402920000022277
R_14C3zxDG3I8xqCZ,571832.272222000057809,1273063.736299999989569
R_1WB8m2TusJSdb3i,577119.424323000013828,1267904.391250000102445
R_3DoIQTLOBQptaCg,521676.191453000006732,1236612.685430000070482
R_7kHvkxGeNKnSBc8,531671.377404000028037,1228406.486569999950007
R_6y9I8JMuKbGJt4g,605089.022194999968633,1349891.604049999965355
R_6IEI1ekKslfLqv2,605548.741646999958903,1349903.535489999921992
R_1ZBJAmwe8ThOnkO,529413.557361999992281,1248797.785499999998137
R_7ypXpx9KXlrxYtD,533353.835010000038892,1242391.499959999928251
R_3K7HR1ZwSPJkkaQ,546882.401277999975719,1228323.791729999938980
R_7P5ErhATiCb9fFY,535577.461385000031441,1222390.657409999985248
R_6pa5phQ622ntptu,537534.979981999960728,1228323.843090000096709
R_1jJHq6Ijny1a42d,550114.897128000040539,1445789.243179999990389
R_5eadQZoeNAA6NUA,547057.935577000025660,1294298.979460000060499
R_1Tw9orjVbOnUFwj,555794.571241999976337,1295624.630489999894053
R_51cmUF8na84lCHG,548595.787967000040226,1264646.450729999924079
R_3OVL4zYeO6Ppyjn,547932.279706000001170,1257281.269159999908879
R_6Pom0ixQ3HF7k66,558263.718097000033595,1263525.870259999996051
R_1oFlyqjuXuoPaGJ,563885.186601000023074,1331387.414270000066608
R_33gBblyYg4RriYc,566543.236433999962173,1323449.284079999895766
R_6OTqgF2Hg5tOXxK,566516.012461000005715,1318106.796309999888763
R_1eqIFC95Thz4GVC,568872.468747999984771,1332536.564930000109598
R_71FdDJfxEf19NAy,558544.585838000057265,1353910.533109999960288
R_5SzhFOgxuk7XHwd,579839.156565999961458,1307545.208989999955520
R_3tD21x6LmBLP0XS,571840.651782999979332,1304931.855819999938831
R_13B8XDW0s5KerT3,577206.671714000054635,1310153.354499999899417
R_7HpXF2WxIBUmoz7,569663.812105000019073,1291263.230029999976978
R_3PZEsXeqUcxDSTN,577440.566414000000805,1294152.716939999954775
R_14l8BhcFZOWjtkG,577245.094368000049144,1302224.541630000108853
R_7FOxJDoSudDVp6N,550349.107289999956265,1240159.389840000076219
R_7iWOaBLBLWXyEif,551421.549772000056691,1234332.005549999885261
R_19b2grooIXdHBKt,550578.029637000057846,1230731.850580000085756
R_13eAf7McSurZP4S,504055.755830999987666,1319755.100659999996424
R_1IMXxvhYpikpFHl,505144.611491999996360,1330989.550509999971837
R_3E3I50SSt0WdnvX,512848.999606000026688,1341669.515529999975115
R_6nHRYZTSx9sHcfw,510580.372127000009641,1342127.103159999940544
R_1y7sOcJysFMS4jr,501752.743315000028815,1334231.294089999981225
R_1d4fheZb7vj5j7A,510586.073475999990478,1331521.658139999955893
R_3cgZB4TctIaOESd,510623.383764000027440,1304513.980019999900833
R_7Ugxkms9TdZMJEd,498235.229225000017323,1313335.902830000035465
R_7ePrrrmD0PFDQ1b,499683.404490999993868,1323557.201790000079200
R_3GystL4uCEws8S0,500323.831697000015993,1320898.807950000045821
R_6nSEUwJw3X0N7fS,508596.842287999985274,1314068.187170000048354
R_6ri5MyJaAxkuXgi,490285.783156000019517,1317259.138659999938682
R_5FK5mhPhJ8tfec0,537130.123561999993399,1326158.312369999941438
R_1yINQBh3Adqfbm9,534303.151723999995738,1326451.589810000034049
R_3DTfRnezlPROTkh,496644.915481999982148,1294369.590030000079423
R_3spsrWcOWUReFay,493958.944724000000861,1292511.082990000024438
R_1CpAmqFNLgtcknx,498183.285672999976669,1296560.376600000075996
R_6Kr6SKLQa3qGgze,511373.673560000024736,1356820.615740000037476
R_5rxAli0zCL3JWrU,501454.473236999998335,1351724.246580000035465
R_3EB0vAPyzASXSiH,508056.298247999977320,1358197.761660000076517
R_3yoeZmhaIW577LX,510673.346795000019483,1358149.538810000056401
R_6QmH1889IwE7Hqk,515964.686126000015065,1362168.942989999894053
R_3IWV3943CrOIvwn,507954.238443000009283,1365001.276090000057593
R_3LcDCGyL9RRoB6Z,505346.040164000005461,1365042.478270000079647
R_3ONqjexHdXnLqaA,490199.891429000010248,1344983.208949999883771
R_5TSPRMNlGqCprfs,498550.040982000005897,1336847.289469999959692
R_5IatjhU1slptEMJ,498602.346418000000995,1341617.738570000045002
R_6pVBN1Hkv4I8LtN,466448.198705999995582,1341829.298639999935403
R_6ayigFX7rN2JsMu,491616.058802000014111,1287123.280060000019148
R_3itBBg0NezzI1wB,491690.436574999999721,1287121.490560000063851
R_8p9CKIWXfO3xwqH,529253.689415000029840,1342557.974249999970198
R_6nZvInwijIwo0TI,529201.115807999973185,1350047.872299999929965
R_5IYo3zqFwb8crr2,496671.172583999985363,1364405.087999999988824
R_61ixqEef70rUMKj,538370.455079999985173,1302327.214750000042841
R_6YFLIL6Io1pPYw9,527271.393609000020660,1326185.377289999974892
R_72Rn3GSiez9NwDd,535141.750635999953374,1311488.207329999888316
R_1MsouUFAN56awy5,481411.404877000022680,1347669.884589999914169
R_7dLWuRPUu1qXWEk,483242.348783000023104,1359105.833050000015646
R_5QmjJvRiznLrU1O,491995.378545999992639,1347630.916830000001937
R_5jKc4nUn4OoObqR,484091.611063999996986,1363914.935009999899194
R_3VeCSRYWmuk4oOK,482794.708107999991626,1367434.624860000098124
R_7np8WIU9o11JqSU,476319.338408000010531,1364701.771699999924749
R_6gLxrY0daKogizk,451470.525468999985605,1351820.120420000050217
R_1U096VRZ7536KKl,500123.886133999971207,1306651.256820000009611
R_5IYb5GHbUxQcWyJ,500191.740081000025384,1309445.740130000049248
R_7afR6AX6bbFOxmo,475090.061553000006825,1339002.800710000097752
R_6hMX4349GkfoyCB,478148.908523000020068,1342467.706980000017211
R_5lFZJGqBR66X6EO,478342.772648999991361,1342474.362029999960214
R_3X0QR5MdW0H66PZ,466644.561916999984533,1346812.722779999952763
R_3Orj94OMYuZ9dch,458160.696433999983128,1345241.619119999930263
R_3NDfo2JTwBTezRD,539296.138889999943785,1353625.064400000032037
R_6PqQpnp4vwer3bj,539389.038932000054047,1352557.027109999908134
R_5rCuCWhGwnUQnyQ,532713.370986999943852,1375678.523329999996349
R_7oYqZaGzCmfpzqW,540740.727697000023909,1383060.447170000057667
R_69jkgddorwRmcpK,542253.656400999985635,1395125.151300000026822
R_51AYGdFs6eP5jDb,535126.276141999987885,1392702.616360000101849
R_7Dkb4TijXo4o677,449689.083802999986801,1252372.269309999886900
R_7RflN9rVhlOwpEZ,439842.245697000005748,1269628.905070000095293
R_6MDC2rMmHqu6BMJ,443312.055171000014525,1270896.218129999935627
R_3F6Vk5qSSfWyULv,455035.149314999987837,1265236.525290000019595
R_1eaAI84saAtKyWH,449580.983103999984451,1268248.052290000021458
R_6KSpIbkKIZmfVmh,449896.723017000011168,1268248.175160000100732
R_7uCVKvrPgqQKRuV,459556.491618999978527,1268721.042649999959394
R_1sKPQ5WhymVC2EV,448357.225097000016831,1236307.425199999939650
R_1nnaAkxj2l66NWN,447027.517616000026464,1225966.265880000079051
R_6FXqiYu3k9HtWee,425868.114092000003438,1245820.778179999906570
R_7FmzEbAANBx9TdD,417193.057611000025645,1243243.630060000112280
R_7VEegP0unRp11wB,425858.914278000011109,1241850.531020000111312
R_52LO504C3tiKmEd,421935.471419000008609,1247750.279540000017732
R_6ePyKCI478XgWuI,414547.556387000018731,1249512.607289999956265
R_6LveCeyciZhcxDS,414116.009750999975950,1246758.713400000007823
R_1PdXXNFV9jRPsv4,425908.143880999996327,1264468.047710000071675
R_1VrJUNFle4YJXwU,417942.624468000023626,1270976.112810000078753
R_53UbRsQcaVIQLBu,418153.511124000011478,1270990.358259999891743
R_7oO4KamqvKIRt3r,429996.753119000000879,1274872.251209999900311
R_3rop81wHp07fVbQ,423110.365321999997832,1258612.138220000080764
R_6GdZqQLSl91xsZP,432498.555508000019472,1247441.457570000085980
R_7NaC22e3j2Jq5Fk,431684.450201999978162,1241036.622149999951944
R_5IMOz6lo5itKRdT,429856.234470000024885,1241040.212069999892265
R_61sJWoujylQTyIw,437733.256003000016790,1231278.598019999917597
R_1smFUQdySc7UMkx,436436.995701999985613,1231217.991420000093058
R_5D8CZk7EjJa9emH,443381.389902999973856,1225947.488660000031814
R_63eTgAHFpIjTryN,436381.969816999975592,1260318.124559999909252
R_7Ta1jQ1GaWiJ5iF,436589.514300999988336,1260318.986019999952987
R_5VJ6ygZZrFToRvP,433841.976488000014797,1263627.791859999997541
R_72GEOVH2H1h11wB,430097.375086000014562,1267220.577790000010282
R_3vdgQrKAvUqa86w,422422.620263000018895,1219421.464810000034049
R_69rLCHkvklNFYch,409901.198170999996364,1327030.540689999936149
R_7n2hdBWdQg7OBvk,409861.849711999995634,1323219.679149999981746
R_1LdIH0OtANS3M9t,409249.942120999970939,1322654.135149999987334
R_1dzU4YCbZhYXV6l,401930.205576999986079,1319262.315739999990910
R_1A8kcY4SWLFLjzj,405941.211756000004243,1311258.213560000061989
R_5r8INOYZyP7gqW2,409986.885007000004407,1312508.392400000011548
R_7wFuMXjgnTNCCQL,401913.339297000027727,1311308.676919999998063
R_7AALhxbQ1ecyBZ7,423231.355816999974195,1326523.744020000100136
R_1ruW45cmWKF5rgD,422828.064109999977518,1323796.450359999900684
R_1nfdP6dMvgrfNAt,427316.095288000011351,1321728.248469999991357
R_5o0ZYMDs83wy1RD,427333.168206000002101,1327047.613260000012815
R_3dHugDHfEILtsmx,420488.525765000027604,1319062.715689999982715
R_7JXFuXms6JkmlZO,425731.568310000002384,1305272.565639999927953
R_5f3xA0vz6VtdugZ,425076.896354000025894,1302892.884880000026897
R_7dtx7Tdiv4emTAQ,420609.321743000007700,1345107.389089999953285
R_63LEyTSa4MgSpbP,415858.483499999972992,1334681.688249999890104
R_3Av73HzwynDxg9r,416741.194212000002153,1321766.713519999990240
R_3iQBI3tqTwI2ojD,420016.609821000020020,1329994.379479999886826
R_1TdIlSAXYTUkVxL,413508.358477999980096,1335279.310650000115857
R_8pWnB4igyDPIVaR,418446.370126999972854,1315198.842789999907836
R_68YCnZTTUsjezlf,417506.607957999978680,1300706.975880000041798
R_6GnX9c4iI02k8gh,415312.197389999986626,1317728.683969999896362
R_7HcJManJtt2eOc2,399273.915726999985054,1298798.580270000034943
R_7L594eEsExnqLCx,399867.189222000015434,1308327.956530000083148
R_1EzDhpfVLX145YL,399994.640834000019822,1308322.073940000031143
R_3oJTNHmxrPUBxAt,399943.527250999992248,1308328.296749999979511
R_1bVFik6mJZrWWpZ,401789.085673999972641,1303215.093709999928251
R_60w1Ecw7tqhMlAb,415680.250591000018176,1292457.983190000057220
R_11oT89sSBajKHL6,415318.994185000017751,1311091.435629999963567
R_3OTVQSDfyeVJqrM,415264.927550999971572,1295019.256539999973029
R_5U4xFasBCbysLL8,405935.350719999987632,1297848.727549999952316
R_3rq6cfsslSeKdle,409928.927857999980915,1303096.749599999981001
R_3Bnvnw3tSQe2ll2,399187.417084000015166,1279257.277160000056028
R_3BrZAs1q5NVdCW9,391199.217096999986097,1276788.799809999996796
R_7qQAFmwfRDDIBbq,401876.261113999993540,1291256.346700000111014
R_1HkpY9S9jC93w0p,429913.717361000017263,1294823.939800000051036
R_7xLsP7EfJKO2wMw,392427.263763999973889,1293123.660050000064075
R_3i5y3NRXPu7Tyrn,387265.098418999987189,1290170.970380000071600
R_6rCw7yWgQHi8tkO,391272.164792999974452,1294063.123180000111461
R_70uaJk23Cur2MRc,409822.940727000008337,1270901.694900000002235
R_3m8H5zBLoAKv84L,409688.023548000026494,1275084.544819999951869
R_5WIkElC0wZpm7sZ,410018.192711999989115,1275081.703560000052676
R_72ta23KJRJE1cKG,399180.331602999998722,1284596.189980000024661
R_5pS2wsxuVv0tXg4,403558.876045999990311,1292316.024160000029951
R_1aJjUWzuCHsaJX4,409848.434598000021651,1279068.462400000076741
R_7EXtjyuK72y8Qgf,396581.835566000023391,1289999.424240000080317
R_7D84TxJkVCScOSR,417373.362627999973483,1272183.087000000057742
R_7rlCrsupdZ4G95N,418036.932978999975603,1268000.991910000098869
R_1RaBkW3te34Fjtb,409741.013167000026442,1279076.620050000026822
R_56cOwUGrv7BZe2l,429854.767945999978110,1274888.535260000033304
R_1WCD8vpJZQB1akH,427530.458519999985583,1284480.768510000081733
R_3IxRKVATEOZlc0Q,689812.610206000041217,1357236.372680000029504
R_6VAAUpPO8Pwg9Cp,685965.607533999951556,1342170.430889999959618
R_5upB6vhQbdxSbg5,664740.805443000048399,1342108.308470000047237
R_58RJ4mM5sUbaDSI,664055.652186000021175,1331376.299349999986589
R_3nsKcUBUCXJijRf,666244.579786999966018,1345154.232300000032410
R_72JBAQTD96gQn6N,680526.014032999984920,1386303.110709999920800
R_63fr3a50nLCQ1Oc,668562.744621000019833,1368805.946029999991879
R_6Hn7VIKsBEoQvee,648500.248997000046074,1381890.275579999899492
R_1pMODm5ZVyiu7X0,648726.025865999981761,1381893.864049999974668
R_1ZWT5u8kqwSgWu5,654002.238969999947585,1361954.500819999957457
R_7Tq20m1ZusFJopW,654274.811774999951012,1395805.350219999905676
R_7ZqZY3eLxxnWjVT,638338.337133000022732,1310213.644360000034794
R_3Rsa7JAkbNejEcx,648682.459824000019580,1310281.650300000095740
R_3RkDMqnO0xKqp8t,744952.516203999985009,1267695.773229999933392
R_5h6MTb7YVkVK321,706722.177731000003405,1297854.549850000068545
R_3p3ZKy6iWcrBxRQ,527894.094695999985561,1126338.213810000102967
R_7WMrkW8HMbkcYIY,510500.805585999973118,1110718.763959999894723
R_3GwR49AGHkYP2EE,504061.057181000011042,1130979.803610000060871
R_63dJtLD4oSaeM7s,465636.242069999978412,1144469.379759999923408
R_7H7TV52zIEp6ofA,465690.551886999979615,1147795.637529999949038
R_1PRjIqTGlvy7foZ,470035.207432999974117,1123625.316570000024512
R_3iyo7XAG0bFMF57,469505.571388999989722,1127664.755610000109300
R_7lS3UX5Cngff4Ph,454973.547987000027206,1137795.199719999916852
R_7Csveu5utxGDmsA,445869.996318000019528,1137575.133459999924526
R_73ZuTfYahtZ4mtL,515891.209458000026643,1136239.487239999929443
R_1eP8khzHoO1Blst,507352.356152999971528,1151596.297199999913573
R_51XzaPqAfCugNoi,503180.151341999997385,1147970.778970000101253
R_7Ahpu9ZSbEB0ZmV,518303.189878000004683,1168737.074190000072122
R_6MljSmkci3uNUHa,518339.103592999977991,1182789.748979999916628
R_3oIE2BqD4c9yCmB,477074.921237999980804,1158328.125810000114143
R_3D6JWPSEmc3PQlj,491511.364064999972470,1162060.663990000030026
R_1fYKdyZUk6CqOAp,487087.619820000021718,1171250.296989999944344
R_6QzLgq23bqAFdqp,494156.193005000008270,1168285.745289999991655
R_7Es7FKoMXAXl4Zy,496307.692572999978438,1170611.572119999909773
R_1D6KhJD0Pls781O,498227.597202999982983,1165872.615250000031665
R_6q9W8YH9BawGmEo,492034.181737000006251,1106225.384959999937564
R_3MhONdC12hXTCLI,494389.176801000023261,1116525.614060000050813
R_6JWCUh2769pPEtj,492117.661734000022989,1110905.521690000081435
R_5LrR0dfLkLB0zBv,500167.670780999993440,1477964.086349999997765
R_7k6qb23wJ2VV0RC,503522.014473000017460,1404549.974470000015572
R_3gOujdEmPLsOZOE,427444.379746999999043,1351147.485719999996945
R_1JPxHzOpjZexrw7,413701.631445000006352,1366144.882440000073984
R_3jciqN4n1SVEa9T,425789.466056999983266,1354667.649250000016764
R_11BObanEXgCq3xf,426829.243715999997221,1355727.931660000002012
R_55QTLS3dMVwdknI,420020.250216000014916,1362740.814280000049621
R_3e0dZMElpzHnuA9,433713.255380999995396,1369013.912190000060946
R_6qlLC077zEyjUZA,436200.084811999986414,1369265.887039999943227
R_6NB2rFfrwasoaxH,412335.410333000007086,1386628.845549999969080
R_5ErK0aryJ1EW46Z,404779.994948000006843,1389374.752129999920726
R_634haWmAock2LM2,417627.266024000011384,1378144.881650000112131
R_5yda8jVNIz6ihW8,413649.932504000025801,1385519.549000000115484
R_5GcW41OoipzJ5OO,417485.277273999992758,1378153.276860000099987
R_5bZ1hFCFEQjMhLX,408996.740708000026643,1384681.502219999907538
R_38M1uHzLpoyz8Ui,419428.904674999997951,1396529.750389999942854
R_7uBY3SqionTgSlx,417568.034678000025451,1396435.122969999909401
R_1mXGTyH29Jo6kPy,427420.328495999972802,1335546.387210000073537
R_3mMWjknKB8ZwiOt,598623.910825000028126,1421308.212069999892265
R_3czwtNBzh14N2hj,546026.412999000051059,1426853.843679999932647
R_5TO6CJ1zn9vyeAm,520162.919804000004660,1396158.032439999980852
R_5emhRRyRNuJrpL6,523324.634393999993335,1228657.981720000039786
R_8OpLRQj8oIaslny,558609.037099999957718,1333498.511149999918416
R_5gSdA7MZ2qGIjis,512269.053098000003956,1314312.298530000029132
R_5Li3M6JAOmLvPVf,454611.775800000003073,1356233.165329999988899
R_3Vlk1cCKPUFKKJj,476566.743513000023086,1333844.144839999964461
R_2ccQp1Xx1ltUMXT,452386.772837999975309,1264285.952589999884367
R_5HFWuXFUclmzKft,461943.590830000001006,1264678.117020000005141
R_1AGrxJpM6Dr5s9n,420591.825800999999046,1263030.676660000113770
R_54peEs84tpKRN0s,413869.434843999973964,1268350.729150000028312
R_7Xb0mGFbofE12qB,433849.010320000001229,1264289.204450000077486
R_54A6WXS3M6Dn8KF,434714.802020000002813,1269593.835909999907017
R_7DcAjaYKHSFFLax,421150.307534000021406,1337355.139140000101179
R_7NvJji26UFLpntD,425563.228737999976147,1346378.788420000113547
R_1VK36F00CkzV5NE,415672.005517999990843,1329798.308780000079423
R_65GwsspUHwI4Iam,415318.260361999971792,1323325.790839999914169
R_6MkNRapj191epVv,401978.287942000024486,1291253.170119999907911
R_7WMtlYhvDWgcTII,432575.850066000013612,1276216.211610000114888
R_31EKFr9HOuK35yW,687159.991238999995403,1352815.206359999952838
R_5FNr7vbOhBoxcWZ,685801.297416000044905,1360429.488069999963045
R_3TF9SuftUkQfkUI,649281.144501999951899,1373962.340599999995902
R_61xzf16k9EGUwRr,706782.190459999954328,1295080.469680000096560
R_1FICIaR5tktqsij,526921.741999999969266,1109855.219920000061393
R_6EAOJsNkusQYPNK,460985.617968000005931,1150292.883850000100210
R_6NSwWTH5c1pRZT3,473252.254368000023533,1172468.527749999891967
R_6yVR3RnARBUHqP7,632054.539777999976650,1147506.203019999898970
R_3rjeDNCXMgIoC8n,417644.052558999974281,1385367.135530000086874
R_1ScVIChyYxNzGYn,555949.257086000056006,1310221.908939999993891
R_3PgUI0WyHW32SxZ,576936.220096000004560,1408392.908479999983683
R_1I65fNdvaF3TZUp,599832.449718000018038,1320736.009259999962524
R_3OHmsnC0363q81T,585276.426008000038564,1310174.833839999977499
R_6tCYR1MMGe4ySd7,546563.232196000055410,1329453.140970000065863
R_5O38mhE7uKpEPos,489264.381250999984331,1367924.614730000030249
R_6mkFneusZTotjbV,436464.003819999983534,1260305.652370000025257
R_7Hk2a1guATWEQRG,436653.635914999991655,1294759.058879999909550
R_6Hj04l2Qo3dK2gT,388296.920618999982253,1284782.377409999957308
R_5rjV7rcOpSmHcwX,433569.664234000025317,1277553.661439999938011
R_7SObLMeASffIgWl,675222.893645999953151,1354352.840820000041276
R_5EzWzgTD3HjvRa1,657172.114687000052072,1397231.205880000023171
R_5CVeDED79Nrajcc,516078.276048999978229,1198083.108520000008866
R_7XmNF3syQIW1QUq,594899.332277999958023,1486734.675319999922067
R_6UXUmQ7KMXxJCJL,595335.870307000004686,1463524.284720000112429
R_7xSh8pjYZR98MAF,497515.829489000025205,1404779.520379999885336
R_7qlZ1Iqrfj2saGt,600918.366174999973737,1424342.513240000000224
